"IITB Campus Placement",,,,,,
"Conducted on:",,,"3 Dec 2014",,,
127,0,"NA","NA",4,"NA",0
128,2,"NA","NA",5,5,1
129,"NA","NA","NA","NA","NA",0
130,0,0,0,2,0,0
131,"NA",5,"NA",5,"NA",0
132,"NA",1,"NA",2,"NA",0
133,"NA",0,0,"NA",0,0
134,0,"NA","NA",0,"NA",0
135,"NA",0,0,1,0,0
136,"NA","NA","NA",1,0,0
137,0,"NA","NA",2,"NA",0
138,"NA","NA","NA",1,0,0
139,"NA","NA","NA",2,0,0
140,0,"NA",0,2,"NA",0
141,0,"NA","NA",0,0,0
142,0,"NA","NA",2,0,0
143,"NA",0,0,3,"NA",0
144,0,0,0,"NA","NA",0
145,"NA",0,"NA",1,0,0
146,"NA",0,0,"NA","NA",0
147,"NA","NA","NA",2,"NA",0
148,"NA","NA",0,"NA","NA",0
149,"NA",0,0,"NA","NA",0
150,"NA","NA","NA","NA","NA",0
151,0,"NA","NA","NA","NA",0
152,"NA","NA",0,"NA","NA",0
153,"NA","NA","NA",2,"NA",0
154,0,0,"NA",5,"NA",0
155,5,"NA",0,"NA","NA",0
156,"NA","NA","NA",4,"NA",0
157,0,0,0,"NA",0,0
158,0,0,0,4,"NA",0
159,0,"NA","NA","NA","NA",0
160,0,"NA","NA","NA",0,0
161,0,"NA","NA",2,"NA",0
162,0,"NA",0,"NA",0,0
163,"NA","NA",0,4,"NA",0
164,"NA","NA","NA","NA","NA",0
165,0,0,0,4,"NA",1
166,"NA","NA","NA",3,0,0
167,"NA","NA","NA",3,"NA",0
168,"NA","NA","NA",2,"NA",0
169,0,"NA","NA",0,"NA",0
170,0,"NA","NA","NA",0,0
171,0,"NA","NA",0,0,0
172,"NA","NA","NA","NA","NA",0
173,"NA","NA",0,2,"NA",0
174,0,"NA","NA",0,0,0
175,"NA",0,0,0,0,0
176,0,"NA","NA",1,"NA",0
177,0,0,0,"NA",0,0
178,1,"NA","NA",2,0,0
179,"NA","NA","NA","NA","NA",0
180,"NA","NA","NA","NA","NA",0
181,0,0,0,"NA",0,0
182,"NA","NA","NA",3,"NA",0
183,"NA","NA","NA","NA",0,0
184,"NA","NA","NA","NA","NA",0
185,0,0,0,"NA",0,0
186,0,0,0,1,"NA",0
187,"NA","NA","NA",5,"NA",0
188,5,"NA","NA",5,"NA",1
189,0,"NA","NA",2,"NA",0
190,"NA","NA","NA",1,"NA",0
191,"NA","NA","NA",3,"NA",0
192,5,0,5,"NA","NA",1
193,"NA",0,0,2,0,0
194,"NA","NA",0,"NA","NA",0
195,"NA",0,0,1,0,0
196,0,0,0,"NA","NA",0
197,"NA","NA","NA",0,"NA",0
198,0,0,0,3,0,0
199,"NA","NA","NA",4,0,0
200,"NA","NA","NA",2,"NA",0
